[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
10/404  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
11/404  | /_next/static/chunks/8500-f62a38ff68ab7f42.js          | [0;32m200   [0m | JS       | [0;32m317 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
12/404  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 18 kB  | [0;32m12 mon[0m |          |         
13/404  | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m156 ms[0m | 38 kB  | [0;32m12 mon[0m |          |         
14/404  | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 23 kB  | [0;32m12 mon[0m |          |         
15/404  | /favicon.ico                                           | [0;32m200   [0m | Image    | [0;32m82 ms [0m | 853 B  | [0;32m12 mon[0m |          |         
16/404  | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.5 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
17/404  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 75 kB  | [0;32m12 mon[0m |          |         
18/404  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
19/415  | /cookie-policy                                         | [0;32m200   [0m | HTML     | [0;32m430 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
20/424  | /performance-and-test-methodology                      | [0;32m200   [0m | HTML     | [0;33m940 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
21/424  | /compare/taypro-vs-indian-solar-clea[0;31m…[0mg-robot-companies | [0;32m200   [0m | HTML     | [0;33m787 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
22/424  | /_next/static/chunks/1015-d3183c9a131d8ec9.js          | [0;32m200   [0m | JS       | [0;32m282 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
23/424  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m370 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
24/424  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m528 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
25/424  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m331 ms[0m | 1004 B | [0;32m12 mon[0m |          |         
26/424  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 52 kB  | [0;32m12 mon[0m |          |         
27/424  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=3840&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
28/424  | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=3840&q=75 | [1;45m400   [0m | Other    | [0;33m643 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
29/424  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 98 kB  | [0;32m12 mon[0m |          |         
30/429  | /_next/static/chunks/3779.6b3a80ed7c693783.js          | [0;32m200   [0m | JS       | [0;32m460 ms[0m | 58 kB  | [0;32m12 mon[0m |          |         
31/429  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m301 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
32/429  | /solar-panel-cleaning-machine                          | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
33/429  | /_next/static/chunks/polyfills-42372ed130431b0a.js     | [0;32m200   [0m | JS       | [0;32m373 ms[0m | 110 kB | [0;32m12 mon[0m |          |         
34/429  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m347 ms[0m | 50 kB  | [0;32m12 mon[0m |          |         
35/429  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=3840&q=75 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 88 kB  | [0;32m12 mon[0m |          |         
36/430  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=3840&q=75 | [0;32m200   [0m | Image    | [0;32m269 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
37/451  | /careers                                               | [0;32m200   [0m | HTML     | [0;33m558 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
38/451  | /tayproasset/cover-solar-hero-mobile.webp              | [0;32m200   [0m | Image    | [0;32m107 ms[0m | 23 kB  | [0;32m12 mon[0m |          |         
39/451  | /compare/solar-panel-cleaning-robot-vs-manual-cleaning | [0;32m200   [0m | HTML     | [0;33m531 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
40/451  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [0;32m463 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
41/451  | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m165 ms[0m | 54 kB  | [0;32m12 mon[0m |          |         
42/451  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 98 kB  | [0;32m12 mon[0m |          |         
43/451  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
44/563  | /company                                               | [0;32m200   [0m | HTML     | [0;32m382 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
45/563  | /solar-panel-cleaning-robot-karnataka                  | [0;32m200   [0m | HTML     | [0;32m444 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
46/563  | /press                                                 | [0;32m200   [0m | HTML     | [0;33m901 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
47/563  | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=3840&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
48/563  | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m786 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
49/563  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m315 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
50/563  | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m511 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
51/563  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m283 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
52/563  | /_next/static/chunks/2672-0d88fd14d844319f.js          | [0;32m200   [0m | JS       | [0;32m289 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
53/563  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 129 kB | [0;32m12 mon[0m |          |         
54/563  | /_next/static/css/9acb638197613c8c.css                 | [0;32m200   [0m | CSS      | [0;32m427 ms[0m | 131 kB | [0;32m12 mon[0m |          |         
55/629  | /solar-panel-cleaning-system/nyuma-x[0;31m…[0mer-cleaning-robot | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
56/629  | /solar-panel-cleaning-robot-gujarat                    | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
57/629  | /bn                                                    | [0;32m200   [0m | HTML     | [0;33m806 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
58/629  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [0;33m531 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
59/629  | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
60/629  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0me.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
61/629  | /_next/static/chunks/webpack-16f804024316107b.js       | [0;32m200   [0m | JS       | [0;32m298 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
62/629  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
63/629  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=32&q=75 | [0;32m200   [0m | Image    | [0;32m308 ms[0m | 768 B  | [0;32m12 mon[0m |          |         
64/629  | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 9 kB   | [0;32m12 mon[0m |          |         
65/629  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 88 kB  | [0;32m12 mon[0m |          |         
66/730  | /solar-panel-cleaning-system/miny-co[0;31m…[0mop-cleaning-robot | [0;32m200   [0m | HTML     | [0;33m822 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
67/730  | /solar-panel-cleaning-system/solar-p[0;31m…[0m-cleaning-service | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
68/730  | /solar-panel-cleaning-system/nyuma-a[0;31m…[0mic-cleaning-robot | [0;32m200   [0m | HTML     | [0;33m782 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
69/730  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
70/730  | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m953 ms[0m | 18 kB  | [0;32m12 mon[0m |          |         
71/730  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 28 kB  | [0;32m12 mon[0m |          |         
72/730  | /_next/static/chunks/3794-ba2500baa4c52d55.js          | [0;32m200   [0m | JS       | [0;32m396 ms[0m | 218 kB | [0;32m12 mon[0m |          |         
73/730  | /_next/static/chunks/5063-4dce632ca847a933.js          | [0;32m200   [0m | JS       | [0;32m264 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
74/730  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.5 s [0m | 129 kB | [0;32m12 mon[0m |          |         
75/730  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m95 ms [0m | 6 kB   | [0;32m12 mon[0m |          |         
76/730  | /_next/static/chunks/3023-969d2f32006fc5c1.js          | [0;32m200   [0m | JS       | [0;32m259 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
77/730  | /_next/static/chunks/2698-a1509e756cd91502.js          | [0;32m200   [0m | JS       | [0;32m297 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
78/730  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
79/730  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m213 ms[0m | 88 kB  | [0;32m12 mon[0m |          |         
80/765  | /solar-panel-cleaning-system/semi-au[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;33m577 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
81/765  | /utility-scale-solar-operations                        | [0;32m200   [0m | HTML     | [0;33m647 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
82/765  | /ja                                                    | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
83/765  | /tayproasset/cover-solar-hero.webp                     | [0;32m200   [0m | Image    | [0;32m146 ms[0m | 40 kB  | [0;32m12 mon[0m |          |         
84/765  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
85/765  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
86/765  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0me.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
87/765  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 34 kB  | [0;32m12 mon[0m |          |         
88/765  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m112 ms[0m | 48 kB  | [0;32m12 mon[0m |          |         
89/765  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m210 ms[0m | 88 kB  | [0;32m12 mon[0m |          |         
90/765  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
91/765  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
92/765  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
93/868  | /privacy-policy                                        | [0;32m200   [0m | HTML     | [0;32m487 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
94/868  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 98 kB  | [0;32m12 mon[0m |          |         
95/868  | /cleaning-technology                                   | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
96/868  | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m4b2ab8545bc673.js | [0;32m200   [0m | JS       | [0;32m306 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
97/868  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m998 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
98/868  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m93 ms [0m | 6 kB   | [0;32m12 mon[0m |          |         
99/868  | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m85f1500936d382.js | [0;32m200   [0m | JS       | [0;32m307 ms[0m | 33 kB  | [0;32m12 mon[0m |          |         
100/868 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m442 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
101/868 | /_next/static/chunks/1697-7519420d8f56e4fa.js          | [0;32m200   [0m | JS       | [0;32m452 ms[0m | 40 kB  | [0;32m12 mon[0m |          |         
102/868 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m893 ms[0m | 17 kB  | [0;32m12 mon[0m |          |         
103/868 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 54 kB  | [0;32m12 mon[0m |          |         
104/868 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m482 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
105/868 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
106/868 | /_next/static/chunks/4bd1b696-e356ca5ba0218e27.js      | [0;32m200   [0m | JS       | [0;32m448 ms[0m | 195 kB | [0;32m12 mon[0m |          |         
107/1020 | /compare/waterless-vs-water-based-solar-cleaning       | [0;32m200   [0m | HTML     | [0;33m917 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
108/1020 | /site-map                                              | [0;32m200   [0m | HTML     | [0;33m679 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
109/1020 | /solar-panel-cleaning-robot-price-india                | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
110/1020 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m287 ms[0m | 542 B  | [0;32m12 mon[0m |          |         
111/1020 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 12 kB  | [0;32m12 mon[0m |          |         
112/1027 | /_next/static/css/a6eea6b365b7ec5b.css                 | [0;32m200   [0m | CSS      | [0;32m259 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
113/1027 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m444 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
114/1027 | /tayproasset/taypro-favicon.png                        | [0;32m200   [0m | Image    | [0;32m211 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
115/1027 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m98 ms [0m | 44 kB  | [0;32m12 mon[0m |          |         
116/1027 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 54 kB  | [0;32m12 mon[0m |          |         
117/1027 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m115 ms[0m | 25 kB  | [0;32m12 mon[0m |          |         
118/1027 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 88 kB  | [0;32m12 mon[0m |          |         
119/1027 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 13 kB  | [0;32m12 mon[0m |          |         
120/1065 | /ar                                                    | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
121/1065 | /terms-of-service                                      | [0;32m200   [0m | HTML     | [0;33m818 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
122/1065 | /solar-panel-cleaning-system                           | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
123/1065 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m109 ms[0m | 74 kB  | [0;32m12 mon[0m |          |         
124/1065 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 10 kB  | [0;32m12 mon[0m |          |         
125/1065 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m508 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
126/1065 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m885 ms[0m | 18 kB  | [0;32m12 mon[0m |          |         
127/1065 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
128/1066 | /_next/static/chunks/8437-c24577859f017650.js          | [0;32m200   [0m | JS       | [0;32m280 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
