[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
18/596  | /tayproasset/cover-solar-hero-mobile.webp              | [0;32m200   [0m | Image    | [0;32m20 ms [0m | 23 kB  | [0;32m12 mon[0m |          |         
19/596  | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 13 kB  | [0;32m12 mon[0m |          |         
20/613  | /solar-panel-cleaning-robot-rajasthan                  | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
21/700  | /cleaning-technology                                   | [0;32m200   [0m | HTML     | [0;33m865 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
22/700  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 98 kB  | [0;32m12 mon[0m |          |         
23/700  | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m373 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
24/700  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.2 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
25/704  | /compare/waterless-vs-water-based-solar-cleaning       | [0;32m200   [0m | HTML     | [0;32m493 ms[0m | 987 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
26/704  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0me.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
27/710  | /technology/ai-intelligence                            | [0;32m200   [0m | HTML     | [0;32m456 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
28/710  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 88 kB  | [0;32m12 mon[0m |          |         
29/710  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
30/842  | /site-map                                              | [0;32m200   [0m | HTML     | [0;33m981 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
31/842  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m270 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
32/847  | /utility-scale-solar-operations                        | [0;32m200   [0m | HTML     | [0;32m444 ms[0m | 1012 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
33/847  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m12 ms [0m | 4 kB   | [0;32m12 mon[0m |          |         
34/847  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [0;32m295 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
35/851  | /compare/taypro-vs-indian-solar-clea[0;31m…[0mg-robot-companies | [0;32m200   [0m | HTML     | [0;33m529 ms[0m | 1019 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
36/954  | /solar-panel-cleaning-system                           | [0;32m200   [0m | HTML     | [0;32m133 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
37/954  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 35 kB  | [0;32m12 mon[0m |          |         
38/959  | /performance-and-test-methodology                      | [0;32m200   [0m | HTML     | [0;33m718 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
39/959  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m427 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
40/959  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.6 s [0m | 129 kB | [0;32m12 mon[0m |          |         
41/959  | /_next/static/chunks/5063-c981d51fa5cdf148.js          | [0;32m200   [0m | JS       | [0;32m41 ms [0m | 10 kB  | [0;32m12 mon[0m |          |         
42/959  | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 75 kB  | [0;32m12 mon[0m |          |         
43/959  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m239 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
44/959  | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m151 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
45/959  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m30 ms [0m | 18 kB  | [0;32m12 mon[0m |          |         
46/959  | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m734 ms[0m | 27 kB  | [0;32m12 mon[0m |          |         
47/959  | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 18 kB  | [0;32m12 mon[0m |          |         
48/995  | /solar-panel-cleaning-system/nyuma-x[0;31m…[0mer-cleaning-robot | [0;32m200   [0m | HTML     | [0;32m262 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
49/1000 | /press                                                 | [0;32m200   [0m | HTML     | [0;32m336 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
50/1000 | /_next/static/chunks/8437-43ebb0e991c79e8b.js          | [0;32m200   [0m | JS       | [0;32m27 ms [0m | 14 kB  | [0;32m12 mon[0m |          |         
51/1000 | /_next/static/chunks/2672-0d88fd14d844319f.js          | [0;32m200   [0m | JS       | [0;32m26 ms [0m | 10 kB  | [0;32m12 mon[0m |          |         
52/1000 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0me.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
53/1000 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
54/1000 | /tayproasset/taypro-favicon.png                        | [0;32m200   [0m | Image    | [0;32m28 ms [0m | 4 kB   | [0;32m12 mon[0m |          |         
55/1000 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0me.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
56/1000 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
57/1000 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 61 kB  | [0;32m12 mon[0m |          |         
58/1000 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
59/1019 | /solar-panel-cleaning-robot-maharashtra                | [0;32m200   [0m | HTML     | [0;33m663 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
60/1019 | /_next/static/chunks/1015-7a834fec3625c848.js          | [0;32m200   [0m | JS       | [0;32m22 ms [0m | 11 kB  | [0;32m12 mon[0m |          |         
61/1019 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m19 ms [0m | 10 kB  | [0;32m12 mon[0m |          |         
62/1019 | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
63/1099 | /blog                                                  | [0;32m200   [0m | HTML     | [0;32m165 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
64/1099 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m36 ms [0m | 7 kB   | [0;32m12 mon[0m |          |         
65/1099 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
66/1112 | /solar-panel-cleaning-system/automat[0;31m…[0mot-monitoring-app | [0;32m200   [0m | HTML     | [0;32m173 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
67/1112 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 38 kB  | [0;32m12 mon[0m |          |         
68/1127 | /ja                                                    | [0;32m200   [0m | HTML     | [0;33m728 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;35m1[0m/[0;32m6[0m     
69/1131 | /solar-panel-cleaning-robot-gujarat                    | [0;32m200   [0m | HTML     | [0;33m814 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
70/1131 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m418 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
71/1131 | /_next/static/chunks/webpack-0176cecfb1e92247.js       | [0;32m200   [0m | JS       | [0;32m21 ms [0m | 5 kB   | [0;32m12 mon[0m |          |         
72/1136 | /contact                                               | [0;32m200   [0m | HTML     | [0;32m111 ms[0m | 981 kB | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
73/1136 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m33 ms [0m | 50 kB  | [0;32m12 mon[0m |          |         
74/1136 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 52 kB  | [0;32m12 mon[0m |          |         
75/1136 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 54 kB  | [0;32m12 mon[0m |          |         
76/1137 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m63f5a7ae228fe6.js | [0;32m200   [0m | JS       | [0;32m15 ms [0m | 16 kB  | [0;32m12 mon[0m |          |         
77/1149 | /careers                                               | [0;32m200   [0m | HTML     | [0;33m566 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
78/1149 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0md.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 74 kB  | [0;32m12 mon[0m |          |         
79/1149 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0mr.webp&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m947 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
80/1149 | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
81/1149 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
82/1161 | /hi                                                    | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;35m1[0m/[0;32m6[0m     
83/1161 | /_next/static/chunks/main-app-b7e0e470c67598af.js      | [0;32m200   [0m | JS       | [0;32m156 ms[0m | 529 B  | [0;32m12 mon[0m |          |         
84/1161 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 88 kB  | [0;32m12 mon[0m |          |         
85/1161 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m64 ms [0m | 1 kB   | [0;32m12 mon[0m |          |         
86/1161 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m212 ms[0m | 1004 B | [0;32m12 mon[0m |          |         
87/1164 | /privacy-policy                                        | [0;32m200   [0m | HTML     | [0;33m515 ms[0m | 977 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
88/1164 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m144 ms[0m | 34 kB  | [0;32m12 mon[0m |          |         
89/1168 | /solar-panel-cleaning-system/automat[0;31m…[0mgle-axis-trackers | [0;32m200   [0m | HTML     | [0;32m459 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
90/1168 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m369 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
91/1168 | /_next/static/chunks/2698-a1509e756cd91502.js          | [0;32m200   [0m | JS       | [0;32m18 ms [0m | 9 kB   | [0;32m12 mon[0m |          |         
92/1168 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m324 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
93/1168 | /_next/static/chunks/1697-7519420d8f56e4fa.js          | [0;32m200   [0m | JS       | [0;32m289 ms[0m | 40 kB  | [0;32m12 mon[0m |          |         
94/1168 | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m962 ms[0m | 16 kB  | [0;32m12 mon[0m |          |         
95/1168 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 19 kB  | [0;32m12 mon[0m |          |         
96/1168 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mo.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m369 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
97/1168 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
98/1168 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
99/1168 | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0mts.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m478 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
100/1168 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m34 ms [0m | 17 kB  | [0;32m12 mon[0m |          |         
101/1171 | /solar-panel-cleaning-robot-price-calculator           | [0;32m200   [0m | HTML     | [0;32m410 ms[0m | 1005 kB | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
102/1175 | /solar-panel-cleaning-system/orion-p[0;31m…[0mlligence-platform | [0;32m200   [0m | HTML     | [0;32m364 ms[0m | 1003 kB | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
103/1202 | /solar-panel-cleaning-system/automat[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;32m153 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
104/1202 | /tayproasset/cover-solar-hero.webp                     | [0;32m200   [0m | Image    | [0;32m31 ms [0m | 40 kB  | [0;32m12 mon[0m |          |         
105/1209 | /bn                                                    | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;35m1[0m/[0;32m6[0m     
106/1209 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m407 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
107/1209 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
108/1211 | /solar-panel-cleaning-machine                          | [0;32m200   [0m | HTML     | [0;32m244 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
109/1211 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m21 ms [0m | 13 kB  | [0;32m12 mon[0m |          |         
110/1211 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
111/1211 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
112/1213 | /cookie-policy                                         | [0;32m200   [0m | HTML     | [0;32m475 ms[0m | 981 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
113/1213 | /_next/static/css/af460e208a07f96f.css                 | [0;32m200   [0m | CSS      | [0;32m30 ms [0m | 133 kB | [0;32m12 mon[0m |          |         
114/1213 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m6e86d1a0429a34.js | [0;32m200   [0m | JS       | [0;32m18 ms [0m | 33 kB  | [0;32m12 mon[0m |          |         
115/1213 | /_next/image?url=%2Ftayprorobots%2Ft[0;31m…[0mx.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
116/1213 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0mgo.webp&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m88 ms [0m | 542 B  | [0;32m12 mon[0m |          |         
117/1220 | /_next/static/css/a6eea6b365b7ec5b.css                 | [0;32m200   [0m | CSS      | [0;32m20 ms [0m | 5 kB   | [0;32m12 mon[0m |          |         
118/1220 | /favicon.ico                                           | [0;32m200   [0m | Image    | [0;32m19 ms [0m | 853 B  | [0;32m12 mon[0m |          |         
119/1222 | /solar-panel-cleaning-robot-karnataka                  | [0;32m200   [0m | HTML     | [0;32m482 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
120/1224 | /solar-panel-cleaning-robot-price-india                | [0;32m200   [0m | HTML     | [0;32m456 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
121/1224 | /_next/image?url=%2Ftayproasset%2Fro[0;31m…[0ms.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 59 kB  | [0;32m12 mon[0m |          |         
122/1226 | /solar-panel-cleaning-system/semi-au[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;33m880 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
123/1226 | /_next/static/chunks/polyfills-42372ed130431b0a.js     | [0;32m200   [0m | JS       | [0;32m35 ms [0m | 110 kB | [0;32m12 mon[0m |          |         
124/1226 | /_next/image?url=%2Ftayprorobots%2Fg[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m938 ms[0m | 44 kB  | [0;32m12 mon[0m |          |         
125/1235 | /solar-panel-cleaning-system/miny-co[0;31m…[0mop-cleaning-robot | [0;32m200   [0m | HTML     | [0;32m455 ms[0m | 1003 kB | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
126/1235 | /_next/image?url=%2Ftayprorobots%2Fn[0;31m…[0mrd.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m287 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
127/1235 | /_next/image?url=%2Ftayproasset%2Fne[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 14 kB  | [0;32m12 mon[0m |          |         
128/1235 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 12 kB  | [0;32m12 mon[0m |          |         
129/1235 | /_next/static/chunks/8500-f62a38ff68ab7f42.js          | [0;32m200   [0m | JS       | [0;32m21 ms [0m | 9 kB   | [0;32m12 mon[0m |          |         
130/1235 | /_next/image?url=%2Ftayprorobots%2Fh[0;31m…[0mo.webp&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m972 ms[0m | 13 kB  | [0;32m12 mon[0m |          |         
131/1235 | /_next/static/chunks/9250.34af3db6fec38e9e.js          | [0;32m200   [0m | JS       | [0;32m41 ms [0m | 58 kB  | [0;32m12 mon[0m |          |         
132/1235 | /_next/static/chunks/3794-ba2500baa4c52d55.js          | [0;32m200   [0m | JS       | [0;32m38 ms [0m | 218 kB | [0;32m12 mon[0m |          |         
